id,name,country,city,price,date
816,"Bird, magnificent frigate",Russia,Vygonichi,6096.48,2018-05-02
817,"Spoonbill, european",El Salvador,Concepción de Ataco,1585.03,2018-05-12
818,"Snake, eastern indigo",Singapore,Singapore,3093.01,2018-11-10
819,"Bear, sloth",China,Dongjie,8641.07,2018-05-13
820,Eastern fox squirrel,Indonesia,Teminabuan,5482.88,2019-01-11
821,Sandhill crane,China,Hujiaba,4140.41,2018-09-08
822,"Heron, yellow-crowned night",Cape Verde,Praia,8043.68,2018-04-27
823,"Monkey, vervet",Ukraine,Makariv,5782.66,2018-11-08
824,Mandras tree shrew,Indonesia,Jambangan,5520.36,2018-07-17
825,White-fronted bee-eater,Canada,Manning,4998.84,2018-04-24
826,"Squirrel, indian giant",Brazil,Jeremoabo,7760.69,2018-12-02
827,Common green iguana,China,Xishan,6032.32,2019-02-08
828,Peregrine falcon,Russia,Nizhniy Dzhengutay,141.92,2018-12-16
829,"Shrike, southern white-crowned",Japan,Otofuke,7568.42,2019-01-29
830,Asian false vampire bat,Sweden,Västerås,3438.68,2018-08-01
831,Eastern boa constrictor,Indonesia,Wonda,6208.66,2018-04-04
832,Capybara,United States,Lynn,3982.8,2018-08-04
833,"Tortoise, indian star",Peru,Andaray,2719.0,2018-09-06
834,White-cheeked pintail,Greece,Ágio Pnévma,9296.17,2018-06-03
835,"Dunnart, fat-tailed",Indonesia,Kadugedong,8478.2,2018-10-07
836,Eastern cottontail rabbit,Lithuania,Plateliai,1477.85,2018-10-02
837,"Rattlesnake, eastern diamondback",China,Baojia,4118.21,2018-11-07
838,"Kangaroo, black-faced",Serbia,Kruševac,3963.89,2018-05-03
839,Red-shouldered glossy starling,Honduras,Casa Quemada,5606.64,2018-08-04
840,Black bear,Philippines,Malicboy,4612.56,2018-03-13
841,Cook's tree boa,Uganda,Pader Palwo,9151.54,2018-11-02
842,Collared lemming,Cyprus,Émpa,8107.05,2018-10-25
843,Arctic hare,Russia,Liski,7906.34,2019-02-12
844,"Possum, pygmy",Greece,Portariá,2548.48,2018-12-22
845,Comb duck,China,Gar,1735.76,2018-07-08
846,Violet-eared waxbill,Cayman Islands,East End,6971.6,2018-04-23
847,Blue and gold macaw,Czech Republic,Benešov,5862.29,2018-02-28
848,Peregrine falcon,Poland,Regimin,9620.97,2018-03-23
849,"Pintail, white-cheeked",Croatia,Dubrava,9835.31,2018-11-28
850,"Magpie, black-backed",Colombia,Bello,7466.9,2018-10-09
851,Ground monitor (unidentified),Indonesia,Permas,4348.59,2018-06-12
852,Agile wallaby,Slovakia,Bratislava,5302.56,2019-01-02
853,"Macaw, green-winged",Peru,Colcabamba,408.14,2018-04-30
854,"Pheasant, common",China,Paingar,5625.18,2018-09-22
855,Violet-eared waxbill,Portugal,Tamel,8756.9,2018-08-23
856,Gray rhea,Croatia,Jesenice,8309.39,2018-09-14
857,"Turkey, wild",Thailand,Wiphawadi,6789.39,2019-02-05
858,European wild cat,Canada,Bonnyville,4554.87,2018-03-04
859,Little cormorant,Indonesia,Bebae,8733.6,2018-09-30
860,Carpet snake,Russia,Otradnoye,7065.61,2018-12-21
861,Asian openbill,Russia,Pil’na,5298.39,2018-06-22
862,Salmon pink bird eater tarantula,Brazil,Além Paraíba,4784.26,2019-01-04
863,"Kingfisher, malachite",China,Sanhe,2812.57,2018-08-05
864,"Tortoise, galapagos",Vietnam,Thị Trấn Mộc Châu,9660.69,2018-10-20
865,Pig-tailed macaque,South Korea,Changsu,7619.23,2018-05-17
866,Tayra,Colombia,La Uvita,5343.86,2018-06-08
867,"Meerkat, red",Egypt,Arish,4913.72,2018-05-08
868,Puku,France,Castelsarrasin,4713.31,2018-09-10
869,Chameleon (unidentified),Tanzania,Shinyanga,4095.97,2018-10-14
870,Clark's nutcracker,Russia,Golynki,8308.57,2018-11-06
871,Gerenuk,Jordan,Ar Ramthā,296.44,2018-10-09
872,"Cormorant, king",Philippines,Baon,8189.88,2018-11-18
873,Short-nosed bandicoot,Ukraine,Uzyn,9233.04,2018-03-23
874,"Macaque, pig-tailed",Poland,Wąpielsk,8072.47,2018-05-21
875,Mountain duck,Palestinian Territory,Bayt Maqdūm,4957.91,2018-09-09
876,Little grebe,Netherlands,IJmuiden,6201.31,2018-11-30
877,"Eagle, bald",China,Jinghai,5462.54,2018-11-25
878,"Bleu, red-cheeked cordon",Malaysia,Kota Kinabalu,9021.5,2018-08-09
879,"Finch, common melba",Iran,Akbarābād,1406.48,2018-08-20
880,Gray heron,Philippines,Upper San Mateo,6852.5,2019-01-04
881,Grant's gazelle,Spain,Palma De Mallorca,6870.8,2018-06-04
882,"Shelduck, european",Israel,‘Afula ‘Illit,9562.76,2018-09-08
883,Llama,Philippines,Bascaron,1352.67,2018-11-06
884,"Plover, three-banded",Netherlands,Dongen,4860.7,2018-11-14
885,"Flamingo, chilean",Macedonia,Morani,2628.15,2018-11-06
886,"Crane, stanley",China,Qilong,9809.05,2018-10-11
887,"Mynah, common",Ivory Coast,Abengourou,3394.56,2018-10-29
888,Red deer,Indonesia,Rentung,6497.2,2018-11-11
889,African wild cat,South Korea,T’aebaek,4903.2,2018-06-30
890,Horned rattlesnake,United States,Baton Rouge,5525.34,2019-01-26
891,"Dove, white-winged",China,Meiyuan,7802.65,2018-09-19
892,Kirk's dik dik,Brazil,Gravataí,4936.5,2018-02-28
893,Red lava crab,Portugal,Portela,4319.01,2018-05-30
894,"Insect, stick",Czech Republic,Černošice,5142.1,2018-03-29
895,Worm snake (unidentified),Sweden,Stockholm,3180.33,2018-11-05
896,"Lapwing, southern",Thailand,Mae Chan,465.93,2018-07-04
897,"Gull, southern black-backed",Italy,Catania,871.37,2018-08-14
898,Smith's bush squirrel,Panama,Llano Largo,9759.37,2018-11-04
899,Plains zebra,Bahrain,Al Muharraq,6442.78,2018-12-21
900,"Eagle, pallas's fish",Palestinian Territory,Al Ḩīlah,9680.49,2018-06-24
901,Warthog,China,Huangshan,1603.29,2018-03-28
902,"Sparrow, house",China,Hejia,7546.47,2018-06-08
903,Caribou,Indonesia,Batojaran,9602.66,2019-01-27
904,"Oryx, beisa",Botswana,Bokaa,4222.79,2018-09-07
905,"Egret, snowy",Indonesia,Kasreman Wetan,3133.03,2018-05-20
906,"Jackal, asiatic",China,Erdu,2107.76,2018-07-29
907,"Rabbit, eastern cottontail",Nicaragua,San José de los Remates,4349.77,2018-07-03
908,"Vulture, bengal",Philippines,Carriedo,6970.46,2018-06-15
909,Common pheasant,China,Wangdun,5017.46,2018-10-14
910,"Kangaroo, red",Czech Republic,Slavonice,254.43,2018-08-30
911,"Dove, galapagos",Brazil,Bela Vista,7764.36,2018-05-22
912,"Stork, white",Ukraine,Boyarka,4905.1,2018-04-08
913,Malachite kingfisher,Mauritius,Saint Hubert,7734.1,2018-04-22
914,"Rattlesnake, horned",Indonesia,Cibunar,331.92,2018-06-15
915,Great cormorant,Indonesia,Nangahale,8180.39,2018-03-15
916,"Oystercatcher, blackish",Indonesia,Tanggul Wetan,4105.23,2018-05-02
917,"Tapir, brazilian",Albania,Mollas,4450.38,2018-11-15
918,Chilean flamingo,China,Lishu,7139.36,2018-10-31
919,White-rumped vulture,South Korea,Sindong,4104.96,2018-06-27
920,Wild boar,China,Sangba,5442.61,2018-12-15
921,"Hartebeest, coke's",Bolivia,Sotomayor,3468.07,2018-06-10
922,Blue-faced booby,Canada,Cookshire-Eaton,7918.03,2018-08-15
923,"Boar, wild",Japan,Katsuta,3777.27,2018-06-24
924,Platypus,Indonesia,Waingapu,7263.01,2018-11-17
925,Caracal,Serbia,Stari Banovci,6820.84,2018-12-30
926,"Weaver, lesser masked",Nicaragua,La Paz de Oriente,1323.34,2018-12-15
927,Common mynah,France,Tours,5318.23,2019-02-01
928,Stanley crane,Croatia,Brodarica,2442.72,2018-11-03
929,Roan antelope,China,Tanglag,1563.31,2018-08-13
930,"Phascogale, brush-tailed",Philippines,Unidad,4191.34,2018-08-29
931,"Bulbul, black-eyed",Republic of the Congo,Kayes,238.28,2018-06-07
932,Kongoni,North Korea,Hyesan-dong,4677.67,2019-01-25
933,Red-capped cardinal,France,Courtaboeuf,6454.18,2018-05-17
934,"Alligator, american",Yemen,Al Misrākh,5234.51,2018-12-06
935,"Lion, california sea",Japan,Tsushima,1237.89,2018-10-20
936,Brush-tailed phascogale,Indonesia,Munduk,980.49,2018-05-11
937,"Quoll, spotted-tailed",Brazil,Rolante,6002.77,2018-11-11
938,"Ibis, glossy",Chile,Hacienda La Calera,2591.51,2018-03-09
939,Fork-tailed drongo,Indonesia,Manalu,3528.54,2018-12-19
940,Pacific gull,Argentina,Villa de Soto,6909.24,2018-07-16
941,Black-eyed bulbul,China,Yushu,1820.47,2018-04-27
942,"Cormorant, little",Czech Republic,Lešná,3252.81,2018-10-18
943,Four-horned antelope,Vietnam,Ia Kha,6393.33,2018-12-27
944,Spotted-tailed quoll,Japan,Hitachi,9994.82,2018-12-29
945,"Anteater, giant",Indonesia,Banjar Sengguan,4405.68,2019-01-13
946,Sea birds (unidentified),China,Wuchagou,8607.78,2018-09-16
947,"Legaan, Monitor (unidentified)",China,Jiangwei,2113.15,2018-10-05
948,Ring-tailed lemur,Indonesia,Ciomas,9054.26,2018-06-17
949,"Hawk, galapagos",Sweden,Vällingby,2676.27,2018-03-23
950,Spotted deer,Russia,Olenegorsk,7636.84,2018-12-29
951,White-fronted bee-eater,Brazil,Videira,5624.07,2018-08-10
952,"Roadrunner, greater",Jordan,‘Ajlūn,7099.16,2018-10-05
953,"Waterbuck, defassa",Afghanistan,Khāsh,1312.39,2018-07-23
954,Crowned hawk-eagle,Croatia,Žrnovo,8199.94,2019-01-30
955,"Beaver, north american",Thailand,Taling Chan,189.25,2018-12-18
956,Coyote,Philippines,Bungsuan,6956.81,2018-09-16
957,"Hen, sage",Russia,Sheregesh,2505.24,2018-10-29
958,Small-spotted genet,Indonesia,Watoona,2693.09,2018-08-01
959,Woylie,Czech Republic,Vnorovy,5166.12,2019-02-06
960,"Lemur, grey mouse",China,Haodian,6233.35,2018-08-11
961,Red-headed woodpecker,China,Gaotieling,2845.43,2018-12-15
962,Emerald green tree boa,Iraq,Al Miqdādīyah,3019.68,2018-10-09
963,"Eagle, pallas's fish",Brazil,Nazaré,1277.29,2018-08-30
964,"Trumpeter, green-winged",Venezuela,Yaguaraparo,5626.06,2018-10-20
965,Common pheasant,Uruguay,Fray Bentos,1686.02,2018-08-15
966,Little brown bat,Russia,Uzlovaya,7894.66,2018-05-01
967,Great white pelican,Indonesia,Kertosari,2900.18,2018-09-23
968,Golden jackal,China,Maying,1422.37,2018-07-08
969,"Racer, american",Iraq,Ramadi,8049.23,2018-04-15
970,"Buffalo, american",Norway,Oslo,6038.13,2018-05-20
971,Snake (unidentified),China,Liping,9507.06,2018-05-27
972,Coqui francolin,China,Nanhai,4573.38,2018-09-14
973,Tawny frogmouth,Portugal,Seixas,157.2,2018-05-19
974,"Stork, saddle-billed",Slovenia,Vuzenica,1679.6,2018-08-03
975,"Elephant, asian",Russia,Khasavyurt,9232.11,2018-05-01
976,"Screamer, crested",China,Hongxing,1230.15,2018-05-07
977,"Colobus, white-mantled",China,Xiaofayi,2549.87,2018-05-02
978,"Cormorant, little",Mexico,San Isidro,7329.18,2018-12-29
979,Jaguarundi,Canada,Peachland,7479.44,2018-09-22
980,Crab-eating raccoon,China,Shijing,686.1,2018-11-16
981,Butterfly (unidentified),Greece,Avlónas,9182.5,2018-10-12
982,Black swan,Belarus,Enyerhyetykaw,5385.56,2018-12-27
983,"Cockatoo, sulfur-crested",Bulgaria,Troyan,2331.76,2018-05-29
984,Asian false vampire bat,Czech Republic,Doloplazy,9624.92,2018-06-17
985,Common dolphin,Sierra Leone,Pendembu,861.21,2019-02-19
986,"Screamer, southern",Portugal,Alvega,2954.58,2018-09-24
987,"Oryx, beisa",Kazakhstan,Embi,5855.03,2018-09-24
988,Red-billed hornbill,Czech Republic,Břeclav,8156.34,2018-05-29
989,"Glider, feathertail",Thailand,At Samat,9350.39,2018-08-16
990,Vine snake (unidentified),China,Yangsi,3802.58,2019-01-13
991,"Butterfly, canadian tiger swallowtail",Niger,Zinder,8626.09,2019-01-07
992,"Marmot, hoary",Philippines,Mianay,2385.39,2018-10-04
993,Magistrate black colobus,France,Paris 16,5634.13,2018-10-07
994,European shelduck,United States,Trenton,5755.81,2018-11-18
995,"Hedgehog, south african",Russia,Medvedok,6242.83,2018-07-11
996,Indian giant squirrel,Indonesia,Dresi Wetan,9160.37,2018-08-10
997,Sacred ibis,Philippines,Tangal,4642.33,2018-04-19
998,Groundhog,Tanzania,Nyangao,2358.17,2018-05-25
999,Grant's gazelle,East Timor,Liquica,5742.72,2018-04-05
1000,"Snake, western patch-nosed",Russia,Rybnoye,4985.33,2018-07-29
